[0mGET / [32m200[0m 121.667 ms - 9022[0m
[0mGET /js/home_post_comments.js [33m404[0m 14.914 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 22.070 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.037 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 14.938 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 9.544 ms - -[0m
[0mGET /css/header.css [33m404[0m 2.751 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 2.976 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.624 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 47.297 ms - -[0m
[0mGET /users/sign-in [36m304[0m 21.563 ms - -[0m
[0mGET /css/header.css [33m404[0m 11.214 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.320 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 29.126 ms - 153[0m
